File Name,Positive Score,Negative Score,Polarity Score,Subjectivity Score,Avg Sentence Length,Percentage of Complex Words,Fog Index,Avg Words Per Sentence,Complex Word Count,Word Count,Syllable Per Word,Personal Pronouns,Avg Word Length
blackassign0001,38,6,0.727272711,0.027076923,18.89534884,0.256615385,7.660785689,18.89534884,417,1625,1.628307692,1,5.707076923
blackassign0002,63,32,0.326315786,0.049376299,20.91304348,0.314449064,8.490997017,20.91304348,605,1924,1.786382536,0,6.048336798
blackassign0003,43,23,0.303030298,0.039262344,24.72058824,0.348602023,10.0276761,24.72058824,586,1681,1.879833432,0,6.411064842
blackassign0004,41,72,-0.274336281,0.067422434,26.6031746,0.316229117,10.76776149,26.6031746,530,1676,1.767303103,0,6.291169451
blackassign0005,27,8,0.542857127,0.026217228,26.17647059,0.298127341,10.58983917,26.17647059,398,1335,1.761048689,0,6.201498127
blackassign0006,91,24,0.582608691,0.05117935,22.47,0.339563863,9.123825545,22.47,763,2247,1.896751224,0,6.435692034
blackassign0007,36,61,-0.257731956,0.054771316,20.125,0.276679842,8.160671937,20.125,490,1771,1.66177301,0,6.037831733
blackassign0008,32,9,0.560975596,0.027116402,25.62711864,0.345899471,10.38920725,25.62711864,523,1512,1.852513228,0,6.404761905
blackassign0009,40,49,-0.101123594,0.053357314,23.82857143,0.309352518,9.655169579,23.82857143,516,1668,1.760191847,0,6.273381295
blackassign0010,140,175,-0.111111111,0.100063532,12.84897959,0.295425667,5.257762104,12.84897959,930,3148,1.706480305,0,6.333545108
blackassign0011,65,19,0.547619041,0.044350581,24.28205128,0.356388596,9.855375951,24.28205128,675,1894,1.903907075,0,6.450369588
blackassign0012,82,24,0.547169806,0.0547238,20.17708333,0.322663913,8.199898899,20.17708333,625,1937,1.903975219,0,6.397521941
blackassign0013,44,15,0.491525415,0.04788961,33.2972973,0.314123377,13.44456827,33.2972973,387,1232,1.786525974,0,6.304383117
blackassign0014,25,27,-0.038461538,0.031765425,21.25974026,0.306658522,8.626559513,21.25974026,502,1637,1.704337202,0,6.183872938
blackassign0015,39,27,0.181818179,0.039076377,24.12857143,0.310242747,9.77552567,24.12857143,524,1689,1.751924216,0,6.234458259
blackassign0016,40,27,0.194029848,0.039880952,23.33333333,0.311904762,9.458095238,23.33333333,524,1680,1.756547619,0,6.245833333
blackassign0017,52,10,0.677419344,0.037326911,22.75342466,0.316676701,9.228040543,22.75342466,526,1661,1.73871162,1,6.177603853
blackassign0018,38,10,0.583333321,0.029339853,26.81967213,0.299511002,10.84767325,26.81967213,490,1636,1.687041565,0,6.114914425
blackassign0019,63,7,0.799999989,0.035750766,17.32743363,0.337078652,7.065804912,17.32743363,660,1958,1.784984678,0,6.19918284
blackassign0020,13,0,0.999999923,0.010690789,31.17948718,0.303453947,12.59317645,31.17948718,369,1216,1.714638158,0,6.094572368
blackassign0021,25,45,-0.285714282,0.044728434,23.71212121,0.324600639,9.61468874,23.71212121,508,1565,1.805750799,0,6.139297125
blackassign0022,18,9,0.333333321,0.02385159,26.3255814,0.302120141,10.65108061,26.3255814,342,1132,1.722614841,1,6.054770318
blackassign0023,35,14,0.42857142,0.028372901,23.02666667,0.28836132,9.326011195,23.02666667,498,1727,1.752750434,0,6.012738854
blackassign0024,29,3,0.812499975,0.024960998,42.73333333,0.308112324,17.21657826,42.73333333,395,1282,1.717628705,0,6.083463339
blackassign0025,24,9,0.454545441,0.021045918,33.36170213,0.272959184,13.45386452,33.36170213,428,1568,1.603954082,0,5.648596939
blackassign0026,28,15,0.302325574,0.028049576,26.43103448,0.301369863,10.69296174,26.43103448,462,1533,1.700587084,1,5.876060013
blackassign0027,32,24,0.14285714,0.034250765,25.546875,0.26911315,10.32639526,25.546875,440,1635,1.626299694,0,5.742507645
blackassign0028,37,28,0.138461536,0.039804042,28.64912281,0.2865891,11.57428476,28.64912281,468,1633,1.661359461,0,6.022045315
blackassign0029,69,33,0.352941173,0.046596619,24.32222222,0.302878026,9.850040099,24.32222222,663,2189,1.784833257,0,6.257651896
blackassign0030,63,39,0.235294115,0.058993638,18.2,0.260844419,7.384337767,18.2,451,1729,1.628108733,1,5.677270098
blackassign0031,72,35,0.345794389,0.053904282,20.05050505,0.305793451,8.142519401,20.05050505,607,1985,1.808060453,0,6.1697733
blackassign0032,63,25,0.431818177,0.048807543,16.85046729,0.268996118,6.847785363,16.85046729,485,1803,1.685524126,0,5.813643927
blackassign0033,58,25,0.397590357,0.042046606,19.93939394,0.286220871,8.090245924,19.93939394,565,1974,1.701621074,0,5.930597771
blackassign0034,51,24,0.359999995,0.044696067,20.975,0.274135876,8.49965435,20.975,460,1678,1.665673421,0,5.820619785
blackassign0035,37,12,0.510204071,0.035792549,22.44262295,0.27100073,9.085449473,22.44262295,371,1369,1.678597516,0,5.870708546
blackassign0036,0,0,0,0,0,0,0,0,0,0,0,0,0
blackassign0037,44,13,0.54385964,0.042824944,25.11320755,0.263711495,10.15076762,25.11320755,351,1331,1.644628099,0,5.862509391
blackassign0038,70,40,0.27272727,0.051186598,21.92857143,0.280595626,8.883666822,21.92857143,603,2149,1.691949744,0,5.893904141
blackassign0039,54,67,-0.107438016,0.052631579,18.24603175,0.243149195,7.395672377,18.24603175,559,2299,1.5215311,1,5.557633754
blackassign0040,43,19,0.387096768,0.037507562,22.64383562,0.315184513,9.183608052,22.64383562,521,1653,1.820931639,0,6.255898367
blackassign0041,32,25,0.122807015,0.033216783,17.875,0.264568765,7.255827506,17.875,454,1716,1.608974359,0,5.750582751
blackassign0042,68,25,0.462365586,0.052750993,20.98809524,0.283040272,8.508454204,20.98809524,499,1763,1.77311401,11,6.073737947
blackassign0043,71,23,0.510638292,0.047643183,20.9893617,0.281804359,8.508466424,20.9893617,556,1973,1.697415104,0,5.878357831
blackassign0044,33,1,0.941176443,0.027709861,34.08333333,0.300733496,13.75362673,34.08333333,369,1227,1.740831296,0,6.077424613
blackassign0045,86,39,0.375999997,0.073659399,73.7826087,0.301708898,29.63372704,73.7826087,512,1697,1.835592222,0,6.255156158
blackassign0046,31,0,0.999999968,0.021145975,21.88059701,0.317189632,8.879114659,21.88059701,465,1466,1.747612551,0,6.04638472
blackassign0047,19,6,0.519999979,0.018422992,25.12962963,0.322770818,10.18096018,25.12962963,438,1357,1.762711864,0,6.173913043
blackassign0048,8,4,0.333333306,0.010899183,47.86956522,0.304268847,19.26953363,47.86956522,335,1101,1.758401453,0,6.136239782
blackassign0049,29,69,-0.408163261,0.055808656,25.82352941,0.284738041,10.44330698,25.82352941,500,1756,1.714692483,0,6.048974943
blackassign0050,22,16,0.157894733,0.028148148,32.14285714,0.294814815,12.97506878,32.14285714,398,1350,1.714074074,1,5.998518519
blackassign0051,62,39,0.22772277,0.050575864,16.23577236,0.286930396,6.609081101,16.23577236,573,1997,1.703555333,0,5.891337006
blackassign0052,46,3,0.877551002,0.036676647,22.6440678,0.290419162,9.173794783,22.6440678,388,1336,1.720808383,0,6.020209581
blackassign0053,8,1,0.777777691,0.007853403,36.96774194,0.265270506,14.89320498,36.96774194,304,1146,1.641361257,0,5.926701571
blackassign0054,27,9,0.499999986,0.02244389,26.29508197,0.256234414,10.62052655,26.29508197,411,1604,1.615336658,0,5.750623441
blackassign0055,27,9,0.499999986,0.027067669,39.11764706,0.309774436,15.7709686,39.11764706,412,1330,1.746616541,0,6.130827068
blackassign0056,20,10,0.333333322,0.027247956,26.85365854,0.302452316,10.86244434,26.85365854,333,1101,1.754768392,0,6.122615804
blackassign0057,10,2,0.666666611,0.012096774,36.74074074,0.307459677,14.81928017,36.74074074,305,992,1.76108871,0,6.200604839
blackassign0058,29,36,-0.107692306,0.04751462,19.82608696,0.263888889,8.035990338,19.82608696,361,1368,1.61622807,0,5.82748538
blackassign0059,16,4,0.59999997,0.020080321,45.27272727,0.296184739,18.2275648,45.27272727,295,996,1.708835341,0,6.196787149
blackassign0060,50,19,0.449275356,0.040540541,22.69333333,0.301410106,9.197897376,22.69333333,513,1702,1.746768508,0,6.233254994
blackassign0061,18,18,0,0.029484029,26.54347826,0.312858313,10.74253463,26.54347826,382,1221,1.735462735,0,6.025389025
blackassign0062,27,38,-0.169230767,0.044612217,22.07575758,0.299931366,8.950275577,22.07575758,437,1457,1.762525738,0,6.06108442
blackassign0063,33,48,-0.185185183,0.041158537,21.86666667,0.31351626,8.872073171,21.86666667,617,1968,1.739837398,0,6.140243902
blackassign0064,51,23,0.378378373,0.041503085,21.74390244,0.275939428,8.807936747,21.74390244,492,1783,1.685922602,1,5.936623668
blackassign0065,39,25,0.218749997,0.035359116,20.11111111,0.256353591,8.146985881,20.11111111,464,1810,1.578453039,0,5.696685083
blackassign0066,30,7,0.621621605,0.027903469,17.68,0.283559578,7.185423831,17.68,376,1326,1.673453997,0,5.935143288
blackassign0067,47,9,0.678571416,0.035375869,20.55844156,0.276689829,8.334052555,20.55844156,438,1583,1.634870499,0,5.827542641
blackassign0068,36,8,0.636363622,0.039747064,39.53571429,0.309846432,15.93822429,39.53571429,343,1107,1.730803975,0,6.01535682
blackassign0069,48,15,0.523809515,0.033315706,22.78313253,0.288207298,9.228535931,22.78313253,545,1891,1.725542041,0,6.028556319
blackassign0070,29,70,-0.41414141,0.068845619,15.8021978,0.26286509,6.426025157,15.8021978,378,1438,1.614742698,0,5.797635605
blackassign0071,66,24,0.466666661,0.058441558,16.73913043,0.266883117,6.802405421,16.73913043,411,1540,1.621428571,0,5.737012987
blackassign0072,28,35,-0.111111109,0.037974684,24.76119403,0.266425558,10.01104783,24.76119403,442,1659,1.626280892,2,5.827004219
blackassign0073,35,30,0.076923076,0.035230352,19.42105263,0.287262873,7.883326202,19.42105263,530,1845,1.710569106,1,5.950677507
blackassign0074,29,82,-0.477477473,0.074949358,15.58947368,0.264686023,6.341663883,15.58947368,392,1481,1.615800135,0,5.848075625
blackassign0075,45,32,0.168831167,0.043626062,22.62820513,0.284419263,9.165049757,22.62820513,502,1765,1.69121813,0,5.86572238
blackassign0076,30,13,0.395348828,0.03147877,35.02564103,0.275256223,14.1203589,35.02564103,376,1366,1.703513909,0,6.005124451
blackassign0077,44,26,0.257142853,0.041716329,32.26923077,0.275327771,13.01782342,32.26923077,462,1678,1.70738975,0,6.032777116
blackassign0078,39,49,-0.113636362,0.045501551,21.25274725,0.284901758,8.615059604,21.25274725,551,1934,1.661323681,0,5.912616339
blackassign0079,26,13,0.333333325,0.010973551,17.16908213,0.192459201,6.944616531,17.16908213,684,3554,1.393359595,0,5.332864378
blackassign0080,42,47,-0.056179775,0.047040169,19.91578947,0.289112051,8.08196061,19.91578947,547,1892,1.710359408,0,6.057610994
blackassign0081,35,71,-0.339622638,0.055208333,26.30136986,0.3234375,10.64992295,26.30136986,621,1920,1.7828125,0,6.136458333
blackassign0082,9,3,0.499999958,0.01171875,48.76190476,0.297851563,19.62390253,48.76190476,305,1024,1.706054688,0,6.060546875
blackassign0083,40,5,0.77777776,0.028680688,26.15,0.252390057,10.56095602,26.15,396,1569,1.548119822,0,5.656469089
blackassign0084,43,37,0.074999999,0.044395117,13.34814815,0.320199778,5.46733917,13.34814815,577,1802,1.759156493,0,6.03718091
blackassign0085,51,15,0.545454537,0.033199195,18.75471698,0.285211268,7.615971299,18.75471698,567,1988,1.613682093,0,5.8777666
blackassign0086,35,30,0.076923076,0.042043984,26.20338983,0.274256145,10.59105839,26.20338983,424,1546,1.664294955,0,5.948253558
blackassign0087,22,41,-0.301587297,0.03030303,28.875,0.294853295,11.66794132,28.875,613,2079,1.698412698,0,6.006253006
blackassign0088,21,43,-0.343749995,0.043214045,23.50793651,0.288318704,9.518502085,23.50793651,427,1481,1.693450371,2,6.001350439
blackassign0089,41,46,-0.057471264,0.056751468,18.46987952,0.292889759,7.505107711,18.46987952,449,1533,1.730593607,0,5.990215264
blackassign0090,29,27,0.035714285,0.038808039,30.70212766,0.306306306,12.40337359,30.70212766,442,1443,1.801108801,0,6.197505198
blackassign0091,26,37,-0.174603172,0.034072472,26.41428571,0.271498107,10.67431353,26.41428571,502,1849,1.630070308,1,5.974040022
blackassign0092,10,5,0.333333311,0.01510574,47.28571429,0.283987915,19.02788088,47.28571429,282,993,1.671701913,0,5.876132931
blackassign0093,37,49,-0.139534882,0.054190296,20.61038961,0.275362319,8.354300772,20.61038961,437,1587,1.662255829,0,5.853182105
blackassign0094,12,25,-0.351351342,0.028179741,27.93617021,0.268849962,11.28200807,27.93617021,353,1313,1.614623001,0,5.847677075
blackassign0095,34,55,-0.235955054,0.056905371,25.63934426,0.312659847,10.38080164,25.63934426,489,1564,1.802429668,2,6.261508951
blackassign0096,27,34,-0.114754096,0.042717087,28,0.280112045,11.31204482,28,400,1428,1.651960784,1,5.850140056
blackassign0097,11,2,0.692307639,0.010851419,36.3030303,0.31803005,14.64842414,36.3030303,381,1198,1.722036728,0,6.062604341
blackassign0098,19,3,0.727272694,0.016578749,28.23404255,0.27279578,11.40273533,28.23404255,362,1327,1.616428033,0,5.902034665
blackassign0099,39,55,-0.170212764,0.057881773,36.90909091,0.291871921,14.88038513,36.90909091,474,1624,1.681034483,0,6.091748768
blackassign0100,,,,,,,,,,,,,
